Identificación;Profundidad;;Presión de Confinamiento;;Longitud;Diámetro;Vol. Total;Vol. Poroso;Vol. de Granos;Densidad de Granos;Porosidad;Permeabilidad Klinkenberg;;Permeabilidad al Aire;;b;Hi;RQI;Factor b;Alpha;Fecha
;(ft);(m);(psi);(MPa);(cm);(cm);(cm3);(cm3);(cm3);(g/cm3);(%);(md);(mm2);(md);(mm2);;;;(psi);micrones;
PLUG0001;8100.5;2469;800;5.516;4.956;3.693;53.086;11.352;40.681;2.609;21.8;422;4.17E-01;475;4.69E-01;2.50E+07;0.73;1.38;5.05;3.50E+01;220727
PLUG0001;8100.5;2469;1700;11.032;4.956;3.693;53.086;11.176;40.681;2.609;21.6;401;3.96E-01;450;4.44E-01;2.90E+07;0.78;1.35;4.91;3.80E+01;220727
PLUG0001;8100.5;2469;2100;13.79;4.956;3.693;53.086;11.107;40.681;2.609;21.5;390;3.85E-01;437;4.31E-01;3.10E+07;0.8;1.34;4.94;3.90E+01;220727
PLUG0001;8100.5;2469;2400;15.168;4.956;3.693;53.086;11.064;40.681;2.609;21.4;382;3.77E-01;430;4.25E-01;3.10E+07;0.79;1.33;5.15;3.80E+01;220727
PLUG0002;8102.2;2469.6;800;5.516;4.548;3.691;48.663;9.637;38.352;2.609;20.1;81;7.99E-02;93;9.15E-02;1.30E+08;1.04;0.63;6.4;3.30E+01;220727
PLUG0002;8102.2;2469.6;1700;11.032;4.548;3.691;48.663;9.362;38.352;2.609;19.6;61;6.03E-02;71;7.05E-02;1.90E+08;1.13;0.55;7.47;3.80E+01;220727
PLUG0002;8102.2;2469.6;2100;13.79;4.548;3.691;48.663;9.291;38.352;2.609;19.5;57;5.67E-02;68;6.74E-02;1.90E+08;1.11;0.54;8.28;3.50E+01;220727
PLUG0002;8102.2;2469.6;2400;15.168;4.548;3.691;48.663;9.26;38.352;2.609;19.5;56;5.56E-02;67;6.61E-02;2.00E+08;1.13;0.53;8.27;3.60E+01;220727
PLUG0003;8109.3;2471.7;800;5.516;5.305;3.692;56.794;12.759;42.994;2.622;22.9;639;6.30E-01;706;6.96E-01;1.20E+07;0.53;1.66;4.17;2.50E+01;220727
PLUG0003;8109.3;2471.7;1700;11.032;5.305;3.692;56.794;12.8;42.994;2.622;22.9;616;6.08E-01;679;6.70E-01;1.30E+07;0.55;1.64;4.09;2.70E+01;220727
PLUG0003;8109.3;2471.7;2100;13.79;5.305;3.692;56.794;12.419;42.994;2.622;22.4;605;5.97E-01;668;6.59E-01;1.40E+07;0.58;1.63;4.1;2.70E+01;220727
PLUG0003;8109.3;2471.7;2400;15.168;5.305;3.692;56.794;12.383;42.994;2.622;22.4;591;5.84E-01;659;6.50E-01;1.30E+07;0.54;1.61;4.55;2.60E+01;220727
PLUG0004;8111.5;2472.4;800;5.516;3.38;3.702;36.381;8.343;26.664;2.611;23.8;1168;1.2;1315;1.3;6.00E+06;0.39;2.2;4.92;2.30E+01;220727
PLUG0004;8111.5;2472.4;1700;11.032;3.38;3.702;36.381;8.134;26.664;2.611;23.4;1113;1.1;1253;1.2;6.50E+06;0.4;2.17;4.92;2.40E+01;220727
PLUG0004;8111.5;2472.4;2100;13.79;3.38;3.702;36.381;8.069;26.664;2.611;23.2;1117;1.1;1243;1.2;6.90E+06;0.42;2.18;4.39;2.50E+01;220727
PLUG0004;8111.5;2472.4;2400;15.168;3.38;3.702;36.381;8.051;26.664;2.611;23.2;1118;1.1;1238;1.2;7.10E+06;0.44;2.18;4.19;2.60E+01;220727
PLUG0005;8114.6;2473.3;800;5.516;5.089;3.716;55.192;11.844;41.597;2.626;22.2;213;2.10E-01;235;2.32E-01;5.40E+06;-0.07;0.97;4.28;4.00E+00;220726
PLUG0005;8114.6;2473.3;1700;11.032;5.089;3.716;55.192;11.475;41.597;2.626;21.6;199;1.96E-01;220;2.17E-01;6.00E+06;-0.06;0.95;4.41;4.00E+00;220726
PLUG0005;8114.6;2473.3;2100;13.79;5.089;3.716;55.192;11.384;41.597;2.626;21.5;198;1.95E-01;217;2.14E-01;6.50E+06;-0.03;0.95;4.11;4.00E+00;220726
PLUG0005;8114.6;2473.3;2400;15.168;5.089;3.716;55.192;11.349;41.597;2.626;21.4;196;1.93E-01;216;2.13E-01;6.50E+06;-0.03;0.95;4.21;4.00E+00;220726
PLUG0006;8116.8;2474;800;5.516;4.56;3.688;48.712;8.249;39.284;2.599;17.4;75;7.44E-02;87;8.57E-02;1.00E+08;0.82;0.65;6.68;2.50E+01;220727
PLUG0006;8116.8;2474;1700;11.032;4.56;3.688;48.712;7.971;39.284;2.599;16.9;60;5.88E-02;69;6.78E-02;1.30E+08;0.86;0.59;6.79;2.60E+01;220727
PLUG0006;8116.8;2474;2100;13.79;4.56;3.688;48.712;7.89;39.284;2.599;16.7;55;5.48E-02;64;6.34E-02;1.40E+08;0.87;0.57;6.98;2.50E+01;220727
PLUG0006;8116.8;2474;2400;15.168;4.56;3.688;48.712;7.854;39.284;2.599;16.7;54;5.31E-02;62;6.15E-02;1.40E+08;0.86;0.56;7.02;2.50E+01;220727
PLUG0007;8181.5;2493.7;800;5.516;4.068;3.705;43.858;6.435;36.004;2.575;15.2;9.5;9.38E-03;11;1.12E-02;8.50E+08;1.2;0.25;9.86;2.60E+01;220727
PLUG0007;8181.5;2493.7;1700;11.032;4.068;3.705;43.858;6.168;36.004;2.575;14.6;6.7;6.61E-03;8.4;8.30E-03;2.60E+08;0.59;0.21;12.78;6.00E+00;220727
PLUG0007;8181.5;2493.7;2100;13.79;4.068;3.705;43.858;6.081;36.004;2.575;14.5;6.2;6.14E-03;7.8;7.73E-03;5.30E+08;0.87;0.21;12.89;1.10E+01;220727
PLUG0007;8181.5;2493.7;2400;15.168;4.068;3.705;43.858;6.043;36.004;2.575;14.4;5.9;5.86E-03;7.5;7.43E-03;1.30E+08;0.26;0.2;13.25;3.00E+00;220727
PLUG0008;8210.9;2502.7;800;5.516;3.96;3.721;43.063;8.707;33.175;2.615;20.8;21;2.10E-02;26;2.54E-02;4.60E+08;1.31;0.32;9.95;3.10E+01;220727
PLUG0008;8210.9;2502.7;1700;11.032;3.96;3.721;43.063;8.463;33.175;2.615;20.3;20;1.93E-02;24;2.33E-02;6.10E+08;1.4;0.31;9.81;3.90E+01;220727
PLUG0008;8210.9;2502.7;2100;13.79;3.96;3.721;43.063;8.374;33.175;2.615;20.2;19;1.84E-02;23;2.24E-02;6.00E+08;1.39;0.3;10.14;3.70E+01;220727
PLUG0008;8210.9;2502.7;2400;15.168;3.96;3.721;43.063;8.332;33.175;2.615;20.1;18;1.83E-02;22;2.20E-02;7.00E+08;1.45;0.3;9.77;4.20E+01;220727
PLUG0009;8212.6;2503.2;800;5.516;4.182;3.693;44.795;10.786;32.93;2.63;24.7;224;2.21E-01;249;2.46E-01;3.80E+07;0.86;0.94;4.77;2.70E+01;220728
PLUG0009;8212.6;2503.2;1700;11.032;4.182;3.693;44.795;10.485;32.93;2.63;24.2;209;2.06E-01;234;2.31E-01;4.10E+07;0.86;0.92;5.02;2.70E+01;220728
PLUG0009;8212.6;2503.2;2100;13.79;4.182;3.693;44.795;10.412;32.93;2.63;24;205;2.03E-01;230;2.27E-01;4.20E+07;0.86;0.92;4.96;2.80E+01;220728
PLUG0009;8212.6;2503.2;2400;15.168;4.182;3.693;44.795;10.382;32.93;2.63;24;202;1.99E-01;227;2.24E-01;4.10E+07;0.85;0.91;5.26;2.70E+01;220728
PLUG0010;8144.5;2482.4;800;5.516;4.909;3.705;52.925;11.434;40.87;2.625;21.9;44;4.30E-02;50;4.97E-02;1.00E+08;0.85;0.44;7.07;1.40E+01;220729
PLUG0010;8144.5;2482.4;1700;11.032;4.909;3.705;52.925;11.049;40.87;2.625;21.3;40;3.92E-02;46;4.54E-02;1.20E+08;0.88;0.43;7.28;1.50E+01;220729
PLUG0010;8144.5;2482.4;2100;13.79;4.909;3.705;52.925;10.938;40.87;2.625;21.1;38;3.79E-02;45;4.41E-02;1.10E+08;0.84;0.42;7.43;1.40E+01;220729
PLUG0010;8144.5;2482.4;2400;15.168;4.909;3.705;52.925;10.94;40.87;2.625;21.2;37;3.77E-02;44;4.37E-02;1.30E+08;0.91;0.42;7.25;1.60E+01;220729
